,op_max_wait_time,op_max_detour_time_factor,op_reservation_module,rq_type,op_depot_file,op_dyn_fs_method,op_act_fs_file,avg_fs,op_module,sim_env,user_max_decision_time,scenario_name,rq_file,demand_folder,demand_type,demand_scalar,op_fleet_composition,op_vr_control_func_dict,sample,config_str,capacity,w_wt,w_tt
45,1800,10000,RollingHorizon,BasicRequest,depots.csv,TimeBasedFS,line91.csv,1.555,PoolingIRSOnly,ImmediateDecisionsSimulation,0,line91_week/flag/1.25/sample_5/IR_1800_DWT1.0TT1.0_FB_2/,line91_week/flag/1.25/sample_5.csv,line91_week,wave,1.25,flex_bus:2,func_key:distance_and_weighted_user_times;w_wt:1.0;w_tt:1.0,sample_5,IR_1800_DWT1.0TT1.0_FB_2,8,1.0,1.0
46,1800,10000,RollingHorizon,BasicRequest,depots.csv,TimeBasedFS,line91.csv,1.555,PoolingIRSOnly,ImmediateDecisionsSimulation,0,line91_week/flag/1.25/sample_6/IR_1800_DWT1.0TT1.0_FB_2/,line91_week/flag/1.25/sample_6.csv,line91_week,wave,1.25,flex_bus:2,func_key:distance_and_weighted_user_times;w_wt:1.0;w_tt:1.0,sample_6,IR_1800_DWT1.0TT1.0_FB_2,8,1.0,1.0
47,1800,10000,RollingHorizon,BasicRequest,depots.csv,TimeBasedFS,line91.csv,1.555,PoolingIRSOnly,ImmediateDecisionsSimulation,0,line91_week/flag/1.25/sample_7/IR_1800_DWT1.0TT1.0_FB_2/,line91_week/flag/1.25/sample_7.csv,line91_week,wave,1.25,flex_bus:2,func_key:distance_and_weighted_user_times;w_wt:1.0;w_tt:1.0,sample_7,IR_1800_DWT1.0TT1.0_FB_2,8,1.0,1.0
48,1800,10000,RollingHorizon,BasicRequest,depots.csv,TimeBasedFS,line91.csv,1.555,PoolingIRSOnly,ImmediateDecisionsSimulation,0,line91_week/flag/1.25/sample_8/IR_1800_DWT1.0TT1.0_FB_2/,line91_week/flag/1.25/sample_8.csv,line91_week,wave,1.25,flex_bus:2,func_key:distance_and_weighted_user_times;w_wt:1.0;w_tt:1.0,sample_8,IR_1800_DWT1.0TT1.0_FB_2,8,1.0,1.0
49,1800,10000,RollingHorizon,BasicRequest,depots.csv,TimeBasedFS,line91.csv,1.555,PoolingIRSOnly,ImmediateDecisionsSimulation,0,line91_week/flag/1.25/sample_9/IR_1800_DWT1.0TT1.0_FB_2/,line91_week/flag/1.25/sample_9.csv,line91_week,wave,1.25,flex_bus:2,func_key:distance_and_weighted_user_times;w_wt:1.0;w_tt:1.0,sample_9,IR_1800_DWT1.0TT1.0_FB_2,8,1.0,1.0
50,1800,10000,RollingHorizon,BasicRequest,depots.csv,TimeBasedFS,line91.csv,1.555,PoolingIRSOnly,ImmediateDecisionsSimulation,0,line91_week/flag/1.5/sample_0/IR_1800_DWT1.0TT1.0_FB_2/,line91_week/flag/1.5/sample_0.csv,line91_week,wave,1.5,flex_bus:2,func_key:distance_and_weighted_user_times;w_wt:1.0;w_tt:1.0,sample_0,IR_1800_DWT1.0TT1.0_FB_2,8,1.0,1.0
51,1800,10000,RollingHorizon,BasicRequest,depots.csv,TimeBasedFS,line91.csv,1.555,PoolingIRSOnly,ImmediateDecisionsSimulation,0,line91_week/flag/1.5/sample_1/IR_1800_DWT1.0TT1.0_FB_2/,line91_week/flag/1.5/sample_1.csv,line91_week,wave,1.5,flex_bus:2,func_key:distance_and_weighted_user_times;w_wt:1.0;w_tt:1.0,sample_1,IR_1800_DWT1.0TT1.0_FB_2,8,1.0,1.0
52,1800,10000,RollingHorizon,BasicRequest,depots.csv,TimeBasedFS,line91.csv,1.555,PoolingIRSOnly,ImmediateDecisionsSimulation,0,line91_week/flag/1.5/sample_2/IR_1800_DWT1.0TT1.0_FB_2/,line91_week/flag/1.5/sample_2.csv,line91_week,wave,1.5,flex_bus:2,func_key:distance_and_weighted_user_times;w_wt:1.0;w_tt:1.0,sample_2,IR_1800_DWT1.0TT1.0_FB_2,8,1.0,1.0
53,1800,10000,RollingHorizon,BasicRequest,depots.csv,TimeBasedFS,line91.csv,1.555,PoolingIRSOnly,ImmediateDecisionsSimulation,0,line91_week/flag/1.5/sample_3/IR_1800_DWT1.0TT1.0_FB_2/,line91_week/flag/1.5/sample_3.csv,line91_week,wave,1.5,flex_bus:2,func_key:distance_and_weighted_user_times;w_wt:1.0;w_tt:1.0,sample_3,IR_1800_DWT1.0TT1.0_FB_2,8,1.0,1.0
54,1800,10000,RollingHorizon,BasicRequest,depots.csv,TimeBasedFS,line91.csv,1.555,PoolingIRSOnly,ImmediateDecisionsSimulation,0,line91_week/flag/1.5/sample_4/IR_1800_DWT1.0TT1.0_FB_2/,line91_week/flag/1.5/sample_4.csv,line91_week,wave,1.5,flex_bus:2,func_key:distance_and_weighted_user_times;w_wt:1.0;w_tt:1.0,sample_4,IR_1800_DWT1.0TT1.0_FB_2,8,1.0,1.0
55,1800,10000,RollingHorizon,BasicRequest,depots.csv,TimeBasedFS,line91.csv,1.555,PoolingIRSOnly,ImmediateDecisionsSimulation,0,line91_week/flag/1.5/sample_5/IR_1800_DWT1.0TT1.0_FB_2/,line91_week/flag/1.5/sample_5.csv,line91_week,wave,1.5,flex_bus:2,func_key:distance_and_weighted_user_times;w_wt:1.0;w_tt:1.0,sample_5,IR_1800_DWT1.0TT1.0_FB_2,8,1.0,1.0
56,1800,10000,RollingHorizon,BasicRequest,depots.csv,TimeBasedFS,line91.csv,1.555,PoolingIRSOnly,ImmediateDecisionsSimulation,0,line91_week/flag/1.5/sample_6/IR_1800_DWT1.0TT1.0_FB_2/,line91_week/flag/1.5/sample_6.csv,line91_week,wave,1.5,flex_bus:2,func_key:distance_and_weighted_user_times;w_wt:1.0;w_tt:1.0,sample_6,IR_1800_DWT1.0TT1.0_FB_2,8,1.0,1.0
57,1800,10000,RollingHorizon,BasicRequest,depots.csv,TimeBasedFS,line91.csv,1.555,PoolingIRSOnly,ImmediateDecisionsSimulation,0,line91_week/flag/1.5/sample_7/IR_1800_DWT1.0TT1.0_FB_2/,line91_week/flag/1.5/sample_7.csv,line91_week,wave,1.5,flex_bus:2,func_key:distance_and_weighted_user_times;w_wt:1.0;w_tt:1.0,sample_7,IR_1800_DWT1.0TT1.0_FB_2,8,1.0,1.0
58,1800,10000,RollingHorizon,BasicRequest,depots.csv,TimeBasedFS,line91.csv,1.555,PoolingIRSOnly,ImmediateDecisionsSimulation,0,line91_week/flag/1.5/sample_8/IR_1800_DWT1.0TT1.0_FB_2/,line91_week/flag/1.5/sample_8.csv,line91_week,wave,1.5,flex_bus:2,func_key:distance_and_weighted_user_times;w_wt:1.0;w_tt:1.0,sample_8,IR_1800_DWT1.0TT1.0_FB_2,8,1.0,1.0
