,scenario_name,op_fleet_composition,rq_file,demand_scalar,op_module,sim_env
39,BO_line91_week/0.5/sample_14,flex_bus:1,line91_week.csv,0.5,RidePoolingBatchAssignmentFleetcontrol,BatchOfferSimulation
40,BO_line91_week/0.5/sample_15,flex_bus:1,line91_week.csv,0.5,RidePoolingBatchAssignmentFleetcontrol,BatchOfferSimulation
41,BO_line91_week/0.5/sample_16,flex_bus:1,line91_week.csv,0.5,RidePoolingBatchAssignmentFleetcontrol,BatchOfferSimulation
42,BO_line91_week/0.5/sample_17,flex_bus:1,line91_week.csv,0.5,RidePoolingBatchAssignmentFleetcontrol,BatchOfferSimulation
43,BO_line91_week/0.5/sample_18,flex_bus:1,line91_week.csv,0.5,RidePoolingBatchAssignmentFleetcontrol,BatchOfferSimulation
44,BO_line91_week/0.5/sample_19,flex_bus:1,line91_week.csv,0.5,RidePoolingBatchAssignmentFleetcontrol,BatchOfferSimulation
45,BO_line91_week/0.5/sample_20,flex_bus:1,line91_week.csv,0.5,RidePoolingBatchAssignmentFleetcontrol,BatchOfferSimulation
46,BO_line91_week/0.5/sample_21,flex_bus:1,line91_week.csv,0.5,RidePoolingBatchAssignmentFleetcontrol,BatchOfferSimulation
47,BO_line91_week/0.5/sample_22,flex_bus:1,line91_week.csv,0.5,RidePoolingBatchAssignmentFleetcontrol,BatchOfferSimulation
48,BO_line91_week/0.5/sample_23,flex_bus:1,line91_week.csv,0.5,RidePoolingBatchAssignmentFleetcontrol,BatchOfferSimulation
49,BO_line91_week/0.5/sample_24,flex_bus:1,line91_week.csv,0.5,RidePoolingBatchAssignmentFleetcontrol,BatchOfferSimulation
50,BO_line91_week/0.75/sample_0,flex_bus:1,line91_week.csv,0.75,RidePoolingBatchAssignmentFleetcontrol,BatchOfferSimulation
51,BO_line91_week/0.75/sample_1,flex_bus:1,line91_week.csv,0.75,RidePoolingBatchAssignmentFleetcontrol,BatchOfferSimulation
52,BO_line91_week/0.75/sample_2,flex_bus:1,line91_week.csv,0.75,RidePoolingBatchAssignmentFleetcontrol,BatchOfferSimulation
53,BO_line91_week/0.75/sample_3,flex_bus:1,line91_week.csv,0.75,RidePoolingBatchAssignmentFleetcontrol,BatchOfferSimulation
54,BO_line91_week/0.75/sample_4,flex_bus:1,line91_week.csv,0.75,RidePoolingBatchAssignmentFleetcontrol,BatchOfferSimulation
55,BO_line91_week/0.75/sample_5,flex_bus:1,line91_week.csv,0.75,RidePoolingBatchAssignmentFleetcontrol,BatchOfferSimulation
56,BO_line91_week/0.75/sample_6,flex_bus:1,line91_week.csv,0.75,RidePoolingBatchAssignmentFleetcontrol,BatchOfferSimulation
57,BO_line91_week/0.75/sample_7,flex_bus:1,line91_week.csv,0.75,RidePoolingBatchAssignmentFleetcontrol,BatchOfferSimulation
58,BO_line91_week/0.75/sample_8,flex_bus:1,line91_week.csv,0.75,RidePoolingBatchAssignmentFleetcontrol,BatchOfferSimulation
59,BO_line91_week/0.75/sample_9,flex_bus:1,line91_week.csv,0.75,RidePoolingBatchAssignmentFleetcontrol,BatchOfferSimulation
60,BO_line91_week/0.75/sample_10,flex_bus:1,line91_week.csv,0.75,RidePoolingBatchAssignmentFleetcontrol,BatchOfferSimulation
61,BO_line91_week/0.75/sample_11,flex_bus:1,line91_week.csv,0.75,RidePoolingBatchAssignmentFleetcontrol,BatchOfferSimulation
62,BO_line91_week/0.75/sample_12,flex_bus:1,line91_week.csv,0.75,RidePoolingBatchAssignmentFleetcontrol,BatchOfferSimulation
63,BO_line91_week/0.75/sample_13,flex_bus:1,line91_week.csv,0.75,RidePoolingBatchAssignmentFleetcontrol,BatchOfferSimulation
64,BO_line91_week/0.75/sample_14,flex_bus:1,line91_week.csv,0.75,RidePoolingBatchAssignmentFleetcontrol,BatchOfferSimulation
65,BO_line91_week/0.75/sample_15,flex_bus:1,line91_week.csv,0.75,RidePoolingBatchAssignmentFleetcontrol,BatchOfferSimulation
66,BO_line91_week/0.75/sample_16,flex_bus:1,line91_week.csv,0.75,RidePoolingBatchAssignmentFleetcontrol,BatchOfferSimulation
67,BO_line91_week/0.75/sample_17,flex_bus:1,line91_week.csv,0.75,RidePoolingBatchAssignmentFleetcontrol,BatchOfferSimulation
68,BO_line91_week/0.75/sample_18,flex_bus:1,line91_week.csv,0.75,RidePoolingBatchAssignmentFleetcontrol,BatchOfferSimulation
69,BO_line91_week/0.75/sample_19,flex_bus:1,line91_week.csv,0.75,RidePoolingBatchAssignmentFleetcontrol,BatchOfferSimulation
70,BO_line91_week/0.75/sample_20,flex_bus:1,line91_week.csv,0.75,RidePoolingBatchAssignmentFleetcontrol,BatchOfferSimulation
71,BO_line91_week/0.75/sample_21,flex_bus:1,line91_week.csv,0.75,RidePoolingBatchAssignmentFleetcontrol,BatchOfferSimulation
72,BO_line91_week/0.75/sample_22,flex_bus:1,line91_week.csv,0.75,RidePoolingBatchAssignmentFleetcontrol,BatchOfferSimulation
73,BO_line91_week/0.75/sample_23,flex_bus:1,line91_week.csv,0.75,RidePoolingBatchAssignmentFleetcontrol,BatchOfferSimulation
74,BO_line91_week/0.75/sample_24,flex_bus:1,line91_week.csv,0.75,RidePoolingBatchAssignmentFleetcontrol,BatchOfferSimulation
75,BO_line91_week/1.0/sample_0,flex_bus:1,line91_week.csv,1.0,RidePoolingBatchAssignmentFleetcontrol,BatchOfferSimulation
76,BO_line91_week/1.0/sample_1,flex_bus:1,line91_week.csv,1.0,RidePoolingBatchAssignmentFleetcontrol,BatchOfferSimulation
77,BO_line91_week/1.0/sample_2,flex_bus:1,line91_week.csv,1.0,RidePoolingBatchAssignmentFleetcontrol,BatchOfferSimulation
78,BO_line91_week/1.0/sample_3,flex_bus:1,line91_week.csv,1.0,RidePoolingBatchAssignmentFleetcontrol,BatchOfferSimulation
79,BO_line91_week/1.0/sample_4,flex_bus:1,line91_week.csv,1.0,RidePoolingBatchAssignmentFleetcontrol,BatchOfferSimulation
80,BO_line91_week/1.0/sample_5,flex_bus:1,line91_week.csv,1.0,RidePoolingBatchAssignmentFleetcontrol,BatchOfferSimulation
81,BO_line91_week/1.0/sample_6,flex_bus:1,line91_week.csv,1.0,RidePoolingBatchAssignmentFleetcontrol,BatchOfferSimulation
82,BO_line91_week/1.0/sample_7,flex_bus:1,line91_week.csv,1.0,RidePoolingBatchAssignmentFleetcontrol,BatchOfferSimulation
83,BO_line91_week/1.0/sample_8,flex_bus:1,line91_week.csv,1.0,RidePoolingBatchAssignmentFleetcontrol,BatchOfferSimulation
84,BO_line91_week/1.0/sample_9,flex_bus:1,line91_week.csv,1.0,RidePoolingBatchAssignmentFleetcontrol,BatchOfferSimulation
85,BO_line91_week/1.0/sample_10,flex_bus:1,line91_week.csv,1.0,RidePoolingBatchAssignmentFleetcontrol,BatchOfferSimulation
86,BO_line91_week/1.0/sample_11,flex_bus:1,line91_week.csv,1.0,RidePoolingBatchAssignmentFleetcontrol,BatchOfferSimulation
87,BO_line91_week/1.0/sample_12,flex_bus:1,line91_week.csv,1.0,RidePoolingBatchAssignmentFleetcontrol,BatchOfferSimulation
88,BO_line91_week/1.0/sample_13,flex_bus:1,line91_week.csv,1.0,RidePoolingBatchAssignmentFleetcontrol,BatchOfferSimulation
89,BO_line91_week/1.0/sample_14,flex_bus:1,line91_week.csv,1.0,RidePoolingBatchAssignmentFleetcontrol,BatchOfferSimulation
90,BO_line91_week/1.0/sample_15,flex_bus:1,line91_week.csv,1.0,RidePoolingBatchAssignmentFleetcontrol,BatchOfferSimulation
91,BO_line91_week/1.0/sample_16,flex_bus:1,line91_week.csv,1.0,RidePoolingBatchAssignmentFleetcontrol,BatchOfferSimulation
92,BO_line91_week/1.0/sample_17,flex_bus:1,line91_week.csv,1.0,RidePoolingBatchAssignmentFleetcontrol,BatchOfferSimulation
93,BO_line91_week/1.0/sample_18,flex_bus:1,line91_week.csv,1.0,RidePoolingBatchAssignmentFleetcontrol,BatchOfferSimulation
94,BO_line91_week/1.0/sample_19,flex_bus:1,line91_week.csv,1.0,RidePoolingBatchAssignmentFleetcontrol,BatchOfferSimulation
95,BO_line91_week/1.0/sample_20,flex_bus:1,line91_week.csv,1.0,RidePoolingBatchAssignmentFleetcontrol,BatchOfferSimulation
96,BO_line91_week/1.0/sample_21,flex_bus:1,line91_week.csv,1.0,RidePoolingBatchAssignmentFleetcontrol,BatchOfferSimulation
97,BO_line91_week/1.0/sample_22,flex_bus:1,line91_week.csv,1.0,RidePoolingBatchAssignmentFleetcontrol,BatchOfferSimulation
98,BO_line91_week/1.0/sample_23,flex_bus:1,line91_week.csv,1.0,RidePoolingBatchAssignmentFleetcontrol,BatchOfferSimulation
99,BO_line91_week/1.0/sample_24,flex_bus:1,line91_week.csv,1.0,RidePoolingBatchAssignmentFleetcontrol,BatchOfferSimulation
100,BO_line91_week/1.25/sample_0,flex_bus:1,line91_week.csv,1.25,RidePoolingBatchAssignmentFleetcontrol,BatchOfferSimulation
101,BO_line91_week/1.25/sample_1,flex_bus:1,line91_week.csv,1.25,RidePoolingBatchAssignmentFleetcontrol,BatchOfferSimulation
102,BO_line91_week/1.25/sample_2,flex_bus:1,line91_week.csv,1.25,RidePoolingBatchAssignmentFleetcontrol,BatchOfferSimulation
103,BO_line91_week/1.25/sample_3,flex_bus:1,line91_week.csv,1.25,RidePoolingBatchAssignmentFleetcontrol,BatchOfferSimulation
104,BO_line91_week/1.25/sample_4,flex_bus:1,line91_week.csv,1.25,RidePoolingBatchAssignmentFleetcontrol,BatchOfferSimulation
105,BO_line91_week/1.25/sample_5,flex_bus:1,line91_week.csv,1.25,RidePoolingBatchAssignmentFleetcontrol,BatchOfferSimulation
106,BO_line91_week/1.25/sample_6,flex_bus:1,line91_week.csv,1.25,RidePoolingBatchAssignmentFleetcontrol,BatchOfferSimulation
107,BO_line91_week/1.25/sample_7,flex_bus:1,line91_week.csv,1.25,RidePoolingBatchAssignmentFleetcontrol,BatchOfferSimulation
108,BO_line91_week/1.25/sample_8,flex_bus:1,line91_week.csv,1.25,RidePoolingBatchAssignmentFleetcontrol,BatchOfferSimulation
109,BO_line91_week/1.25/sample_9,flex_bus:1,line91_week.csv,1.25,RidePoolingBatchAssignmentFleetcontrol,BatchOfferSimulation
110,BO_line91_week/1.25/sample_10,flex_bus:1,line91_week.csv,1.25,RidePoolingBatchAssignmentFleetcontrol,BatchOfferSimulation
111,BO_line91_week/1.25/sample_11,flex_bus:1,line91_week.csv,1.25,RidePoolingBatchAssignmentFleetcontrol,BatchOfferSimulation
112,BO_line91_week/1.25/sample_12,flex_bus:1,line91_week.csv,1.25,RidePoolingBatchAssignmentFleetcontrol,BatchOfferSimulation
113,BO_line91_week/1.25/sample_13,flex_bus:1,line91_week.csv,1.25,RidePoolingBatchAssignmentFleetcontrol,BatchOfferSimulation
114,BO_line91_week/1.25/sample_14,flex_bus:1,line91_week.csv,1.25,RidePoolingBatchAssignmentFleetcontrol,BatchOfferSimulation
115,BO_line91_week/1.25/sample_15,flex_bus:1,line91_week.csv,1.25,RidePoolingBatchAssignmentFleetcontrol,BatchOfferSimulation
116,BO_line91_week/1.25/sample_16,flex_bus:1,line91_week.csv,1.25,RidePoolingBatchAssignmentFleetcontrol,BatchOfferSimulation
117,BO_line91_week/1.25/sample_17,flex_bus:1,line91_week.csv,1.25,RidePoolingBatchAssignmentFleetcontrol,BatchOfferSimulation
118,BO_line91_week/1.25/sample_18,flex_bus:1,line91_week.csv,1.25,RidePoolingBatchAssignmentFleetcontrol,BatchOfferSimulation
119,BO_line91_week/1.25/sample_19,flex_bus:1,line91_week.csv,1.25,RidePoolingBatchAssignmentFleetcontrol,BatchOfferSimulation
120,BO_line91_week/1.25/sample_20,flex_bus:1,line91_week.csv,1.25,RidePoolingBatchAssignmentFleetcontrol,BatchOfferSimulation
121,BO_line91_week/1.25/sample_21,flex_bus:1,line91_week.csv,1.25,RidePoolingBatchAssignmentFleetcontrol,BatchOfferSimulation
122,BO_line91_week/1.25/sample_22,flex_bus:1,line91_week.csv,1.25,RidePoolingBatchAssignmentFleetcontrol,BatchOfferSimulation
123,BO_line91_week/1.25/sample_23,flex_bus:1,line91_week.csv,1.25,RidePoolingBatchAssignmentFleetcontrol,BatchOfferSimulation
124,BO_line91_week/1.25/sample_24,flex_bus:1,line91_week.csv,1.25,RidePoolingBatchAssignmentFleetcontrol,BatchOfferSimulation
125,BO_line91_week/1.5/sample_0,flex_bus:1,line91_week.csv,1.5,RidePoolingBatchAssignmentFleetcontrol,BatchOfferSimulation
126,BO_line91_week/1.5/sample_1,flex_bus:1,line91_week.csv,1.5,RidePoolingBatchAssignmentFleetcontrol,BatchOfferSimulation
127,BO_line91_week/1.5/sample_2,flex_bus:1,line91_week.csv,1.5,RidePoolingBatchAssignmentFleetcontrol,BatchOfferSimulation
128,BO_line91_week/1.5/sample_3,flex_bus:1,line91_week.csv,1.5,RidePoolingBatchAssignmentFleetcontrol,BatchOfferSimulation
129,BO_line91_week/1.5/sample_4,flex_bus:1,line91_week.csv,1.5,RidePoolingBatchAssignmentFleetcontrol,BatchOfferSimulation
130,BO_line91_week/1.5/sample_5,flex_bus:1,line91_week.csv,1.5,RidePoolingBatchAssignmentFleetcontrol,BatchOfferSimulation
131,BO_line91_week/1.5/sample_6,flex_bus:1,line91_week.csv,1.5,RidePoolingBatchAssignmentFleetcontrol,BatchOfferSimulation
132,BO_line91_week/1.5/sample_7,flex_bus:1,line91_week.csv,1.5,RidePoolingBatchAssignmentFleetcontrol,BatchOfferSimulation
133,BO_line91_week/1.5/sample_8,flex_bus:1,line91_week.csv,1.5,RidePoolingBatchAssignmentFleetcontrol,BatchOfferSimulation
134,BO_line91_week/1.5/sample_9,flex_bus:1,line91_week.csv,1.5,RidePoolingBatchAssignmentFleetcontrol,BatchOfferSimulation
135,BO_line91_week/1.5/sample_10,flex_bus:1,line91_week.csv,1.5,RidePoolingBatchAssignmentFleetcontrol,BatchOfferSimulation
136,BO_line91_week/1.5/sample_11,flex_bus:1,line91_week.csv,1.5,RidePoolingBatchAssignmentFleetcontrol,BatchOfferSimulation
137,BO_line91_week/1.5/sample_12,flex_bus:1,line91_week.csv,1.5,RidePoolingBatchAssignmentFleetcontrol,BatchOfferSimulation
138,BO_line91_week/1.5/sample_13,flex_bus:1,line91_week.csv,1.5,RidePoolingBatchAssignmentFleetcontrol,BatchOfferSimulation
139,BO_line91_week/1.5/sample_14,flex_bus:1,line91_week.csv,1.5,RidePoolingBatchAssignmentFleetcontrol,BatchOfferSimulation
140,BO_line91_week/1.5/sample_15,flex_bus:1,line91_week.csv,1.5,RidePoolingBatchAssignmentFleetcontrol,BatchOfferSimulation
141,BO_line91_week/1.5/sample_16,flex_bus:1,line91_week.csv,1.5,RidePoolingBatchAssignmentFleetcontrol,BatchOfferSimulation
142,BO_line91_week/1.5/sample_17,flex_bus:1,line91_week.csv,1.5,RidePoolingBatchAssignmentFleetcontrol,BatchOfferSimulation
143,BO_line91_week/1.5/sample_18,flex_bus:1,line91_week.csv,1.5,RidePoolingBatchAssignmentFleetcontrol,BatchOfferSimulation
144,BO_line91_week/1.5/sample_19,flex_bus:1,line91_week.csv,1.5,RidePoolingBatchAssignmentFleetcontrol,BatchOfferSimulation
145,BO_line91_week/1.5/sample_20,flex_bus:1,line91_week.csv,1.5,RidePoolingBatchAssignmentFleetcontrol,BatchOfferSimulation
146,BO_line91_week/1.5/sample_21,flex_bus:1,line91_week.csv,1.5,RidePoolingBatchAssignmentFleetcontrol,BatchOfferSimulation
147,BO_line91_week/1.5/sample_22,flex_bus:1,line91_week.csv,1.5,RidePoolingBatchAssignmentFleetcontrol,BatchOfferSimulation
148,BO_line91_week/1.5/sample_23,flex_bus:1,line91_week.csv,1.5,RidePoolingBatchAssignmentFleetcontrol,BatchOfferSimulation
149,BO_line91_week/1.5/sample_24,flex_bus:1,line91_week.csv,1.5,RidePoolingBatchAssignmentFleetcontrol,BatchOfferSimulation
