,op_module,sim_env,op_max_wait_time,op_max_detour_factor,scenario_name,rq_file,demand_scalar,op_fleet_composition,op_vr_control_func_dict,op_act_fs_file
45,RidePoolingBatchAssignmentFleetcontrol,BatchOfferSimulation,1800,40,line91_week/0.5/sample_20/BO_D+WT_TX_1/,line91_week/0.5/sample_20.csv,0.5,taxi:1,func_key:IRS_study_standard,
46,RidePoolingBatchAssignmentFleetcontrol,BatchOfferSimulation,1800,40,line91_week/0.5/sample_21/BO_D+WT_TX_1/,line91_week/0.5/sample_21.csv,0.5,taxi:1,func_key:IRS_study_standard,
47,RidePoolingBatchAssignmentFleetcontrol,BatchOfferSimulation,1800,40,line91_week/0.5/sample_22/BO_D+WT_TX_1/,line91_week/0.5/sample_22.csv,0.5,taxi:1,func_key:IRS_study_standard,
48,RidePoolingBatchAssignmentFleetcontrol,BatchOfferSimulation,1800,40,line91_week/0.5/sample_23/BO_D+WT_TX_1/,line91_week/0.5/sample_23.csv,0.5,taxi:1,func_key:IRS_study_standard,
49,RidePoolingBatchAssignmentFleetcontrol,BatchOfferSimulation,1800,40,line91_week/0.5/sample_24/BO_D+WT_TX_1/,line91_week/0.5/sample_24.csv,0.5,taxi:1,func_key:IRS_study_standard,
50,RidePoolingBatchAssignmentFleetcontrol,BatchOfferSimulation,1800,40,line91_week/0.75/sample_0/BO_D+WT_TX_1/,line91_week/0.75/sample_0.csv,0.75,taxi:1,func_key:IRS_study_standard,
51,RidePoolingBatchAssignmentFleetcontrol,BatchOfferSimulation,1800,40,line91_week/0.75/sample_1/BO_D+WT_TX_1/,line91_week/0.75/sample_1.csv,0.75,taxi:1,func_key:IRS_study_standard,
52,RidePoolingBatchAssignmentFleetcontrol,BatchOfferSimulation,1800,40,line91_week/0.75/sample_2/BO_D+WT_TX_1/,line91_week/0.75/sample_2.csv,0.75,taxi:1,func_key:IRS_study_standard,
53,RidePoolingBatchAssignmentFleetcontrol,BatchOfferSimulation,1800,40,line91_week/0.75/sample_3/BO_D+WT_TX_1/,line91_week/0.75/sample_3.csv,0.75,taxi:1,func_key:IRS_study_standard,
54,RidePoolingBatchAssignmentFleetcontrol,BatchOfferSimulation,1800,40,line91_week/0.75/sample_4/BO_D+WT_TX_1/,line91_week/0.75/sample_4.csv,0.75,taxi:1,func_key:IRS_study_standard,
55,RidePoolingBatchAssignmentFleetcontrol,BatchOfferSimulation,1800,40,line91_week/0.75/sample_5/BO_D+WT_TX_1/,line91_week/0.75/sample_5.csv,0.75,taxi:1,func_key:IRS_study_standard,
56,RidePoolingBatchAssignmentFleetcontrol,BatchOfferSimulation,1800,40,line91_week/0.75/sample_6/BO_D+WT_TX_1/,line91_week/0.75/sample_6.csv,0.75,taxi:1,func_key:IRS_study_standard,
57,RidePoolingBatchAssignmentFleetcontrol,BatchOfferSimulation,1800,40,line91_week/0.75/sample_7/BO_D+WT_TX_1/,line91_week/0.75/sample_7.csv,0.75,taxi:1,func_key:IRS_study_standard,
58,RidePoolingBatchAssignmentFleetcontrol,BatchOfferSimulation,1800,40,line91_week/0.75/sample_8/BO_D+WT_TX_1/,line91_week/0.75/sample_8.csv,0.75,taxi:1,func_key:IRS_study_standard,
59,RidePoolingBatchAssignmentFleetcontrol,BatchOfferSimulation,1800,40,line91_week/0.75/sample_9/BO_D+WT_TX_1/,line91_week/0.75/sample_9.csv,0.75,taxi:1,func_key:IRS_study_standard,
60,RidePoolingBatchAssignmentFleetcontrol,BatchOfferSimulation,1800,40,line91_week/0.75/sample_10/BO_D+WT_TX_1/,line91_week/0.75/sample_10.csv,0.75,taxi:1,func_key:IRS_study_standard,
61,RidePoolingBatchAssignmentFleetcontrol,BatchOfferSimulation,1800,40,line91_week/0.75/sample_11/BO_D+WT_TX_1/,line91_week/0.75/sample_11.csv,0.75,taxi:1,func_key:IRS_study_standard,
62,RidePoolingBatchAssignmentFleetcontrol,BatchOfferSimulation,1800,40,line91_week/0.75/sample_12/BO_D+WT_TX_1/,line91_week/0.75/sample_12.csv,0.75,taxi:1,func_key:IRS_study_standard,
63,RidePoolingBatchAssignmentFleetcontrol,BatchOfferSimulation,1800,40,line91_week/0.75/sample_13/BO_D+WT_TX_1/,line91_week/0.75/sample_13.csv,0.75,taxi:1,func_key:IRS_study_standard,
64,RidePoolingBatchAssignmentFleetcontrol,BatchOfferSimulation,1800,40,line91_week/0.75/sample_14/BO_D+WT_TX_1/,line91_week/0.75/sample_14.csv,0.75,taxi:1,func_key:IRS_study_standard,
65,RidePoolingBatchAssignmentFleetcontrol,BatchOfferSimulation,1800,40,line91_week/0.75/sample_15/BO_D+WT_TX_1/,line91_week/0.75/sample_15.csv,0.75,taxi:1,func_key:IRS_study_standard,
66,RidePoolingBatchAssignmentFleetcontrol,BatchOfferSimulation,1800,40,line91_week/0.75/sample_16/BO_D+WT_TX_1/,line91_week/0.75/sample_16.csv,0.75,taxi:1,func_key:IRS_study_standard,
67,RidePoolingBatchAssignmentFleetcontrol,BatchOfferSimulation,1800,40,line91_week/0.75/sample_17/BO_D+WT_TX_1/,line91_week/0.75/sample_17.csv,0.75,taxi:1,func_key:IRS_study_standard,
68,RidePoolingBatchAssignmentFleetcontrol,BatchOfferSimulation,1800,40,line91_week/0.75/sample_18/BO_D+WT_TX_1/,line91_week/0.75/sample_18.csv,0.75,taxi:1,func_key:IRS_study_standard,
69,RidePoolingBatchAssignmentFleetcontrol,BatchOfferSimulation,1800,40,line91_week/0.75/sample_19/BO_D+WT_TX_1/,line91_week/0.75/sample_19.csv,0.75,taxi:1,func_key:IRS_study_standard,
70,RidePoolingBatchAssignmentFleetcontrol,BatchOfferSimulation,1800,40,line91_week/0.75/sample_20/BO_D+WT_TX_1/,line91_week/0.75/sample_20.csv,0.75,taxi:1,func_key:IRS_study_standard,
71,RidePoolingBatchAssignmentFleetcontrol,BatchOfferSimulation,1800,40,line91_week/0.75/sample_21/BO_D+WT_TX_1/,line91_week/0.75/sample_21.csv,0.75,taxi:1,func_key:IRS_study_standard,
72,RidePoolingBatchAssignmentFleetcontrol,BatchOfferSimulation,1800,40,line91_week/0.75/sample_22/BO_D+WT_TX_1/,line91_week/0.75/sample_22.csv,0.75,taxi:1,func_key:IRS_study_standard,
73,RidePoolingBatchAssignmentFleetcontrol,BatchOfferSimulation,1800,40,line91_week/0.75/sample_23/BO_D+WT_TX_1/,line91_week/0.75/sample_23.csv,0.75,taxi:1,func_key:IRS_study_standard,
74,RidePoolingBatchAssignmentFleetcontrol,BatchOfferSimulation,1800,40,line91_week/0.75/sample_24/BO_D+WT_TX_1/,line91_week/0.75/sample_24.csv,0.75,taxi:1,func_key:IRS_study_standard,
75,RidePoolingBatchAssignmentFleetcontrol,BatchOfferSimulation,1800,40,line91_week/1.0/sample_0/BO_D+WT_TX_1/,line91_week/1.0/sample_0.csv,1.0,taxi:1,func_key:IRS_study_standard,
76,RidePoolingBatchAssignmentFleetcontrol,BatchOfferSimulation,1800,40,line91_week/1.0/sample_1/BO_D+WT_TX_1/,line91_week/1.0/sample_1.csv,1.0,taxi:1,func_key:IRS_study_standard,
77,RidePoolingBatchAssignmentFleetcontrol,BatchOfferSimulation,1800,40,line91_week/1.0/sample_2/BO_D+WT_TX_1/,line91_week/1.0/sample_2.csv,1.0,taxi:1,func_key:IRS_study_standard,
78,RidePoolingBatchAssignmentFleetcontrol,BatchOfferSimulation,1800,40,line91_week/1.0/sample_3/BO_D+WT_TX_1/,line91_week/1.0/sample_3.csv,1.0,taxi:1,func_key:IRS_study_standard,
79,RidePoolingBatchAssignmentFleetcontrol,BatchOfferSimulation,1800,40,line91_week/1.0/sample_4/BO_D+WT_TX_1/,line91_week/1.0/sample_4.csv,1.0,taxi:1,func_key:IRS_study_standard,
80,RidePoolingBatchAssignmentFleetcontrol,BatchOfferSimulation,1800,40,line91_week/1.0/sample_5/BO_D+WT_TX_1/,line91_week/1.0/sample_5.csv,1.0,taxi:1,func_key:IRS_study_standard,
81,RidePoolingBatchAssignmentFleetcontrol,BatchOfferSimulation,1800,40,line91_week/1.0/sample_6/BO_D+WT_TX_1/,line91_week/1.0/sample_6.csv,1.0,taxi:1,func_key:IRS_study_standard,
82,RidePoolingBatchAssignmentFleetcontrol,BatchOfferSimulation,1800,40,line91_week/1.0/sample_7/BO_D+WT_TX_1/,line91_week/1.0/sample_7.csv,1.0,taxi:1,func_key:IRS_study_standard,
83,RidePoolingBatchAssignmentFleetcontrol,BatchOfferSimulation,1800,40,line91_week/1.0/sample_8/BO_D+WT_TX_1/,line91_week/1.0/sample_8.csv,1.0,taxi:1,func_key:IRS_study_standard,
84,RidePoolingBatchAssignmentFleetcontrol,BatchOfferSimulation,1800,40,line91_week/1.0/sample_9/BO_D+WT_TX_1/,line91_week/1.0/sample_9.csv,1.0,taxi:1,func_key:IRS_study_standard,
85,RidePoolingBatchAssignmentFleetcontrol,BatchOfferSimulation,1800,40,line91_week/1.0/sample_10/BO_D+WT_TX_1/,line91_week/1.0/sample_10.csv,1.0,taxi:1,func_key:IRS_study_standard,
86,RidePoolingBatchAssignmentFleetcontrol,BatchOfferSimulation,1800,40,line91_week/1.0/sample_11/BO_D+WT_TX_1/,line91_week/1.0/sample_11.csv,1.0,taxi:1,func_key:IRS_study_standard,
87,RidePoolingBatchAssignmentFleetcontrol,BatchOfferSimulation,1800,40,line91_week/1.0/sample_12/BO_D+WT_TX_1/,line91_week/1.0/sample_12.csv,1.0,taxi:1,func_key:IRS_study_standard,
88,RidePoolingBatchAssignmentFleetcontrol,BatchOfferSimulation,1800,40,line91_week/1.0/sample_13/BO_D+WT_TX_1/,line91_week/1.0/sample_13.csv,1.0,taxi:1,func_key:IRS_study_standard,
89,RidePoolingBatchAssignmentFleetcontrol,BatchOfferSimulation,1800,40,line91_week/1.0/sample_14/BO_D+WT_TX_1/,line91_week/1.0/sample_14.csv,1.0,taxi:1,func_key:IRS_study_standard,
90,RidePoolingBatchAssignmentFleetcontrol,BatchOfferSimulation,1800,40,line91_week/1.0/sample_15/BO_D+WT_TX_1/,line91_week/1.0/sample_15.csv,1.0,taxi:1,func_key:IRS_study_standard,
91,RidePoolingBatchAssignmentFleetcontrol,BatchOfferSimulation,1800,40,line91_week/1.0/sample_16/BO_D+WT_TX_1/,line91_week/1.0/sample_16.csv,1.0,taxi:1,func_key:IRS_study_standard,
92,RidePoolingBatchAssignmentFleetcontrol,BatchOfferSimulation,1800,40,line91_week/1.0/sample_17/BO_D+WT_TX_1/,line91_week/1.0/sample_17.csv,1.0,taxi:1,func_key:IRS_study_standard,
93,RidePoolingBatchAssignmentFleetcontrol,BatchOfferSimulation,1800,40,line91_week/1.0/sample_18/BO_D+WT_TX_1/,line91_week/1.0/sample_18.csv,1.0,taxi:1,func_key:IRS_study_standard,
94,RidePoolingBatchAssignmentFleetcontrol,BatchOfferSimulation,1800,40,line91_week/1.0/sample_19/BO_D+WT_TX_1/,line91_week/1.0/sample_19.csv,1.0,taxi:1,func_key:IRS_study_standard,
95,RidePoolingBatchAssignmentFleetcontrol,BatchOfferSimulation,1800,40,line91_week/1.0/sample_20/BO_D+WT_TX_1/,line91_week/1.0/sample_20.csv,1.0,taxi:1,func_key:IRS_study_standard,
96,RidePoolingBatchAssignmentFleetcontrol,BatchOfferSimulation,1800,40,line91_week/1.0/sample_21/BO_D+WT_TX_1/,line91_week/1.0/sample_21.csv,1.0,taxi:1,func_key:IRS_study_standard,
97,RidePoolingBatchAssignmentFleetcontrol,BatchOfferSimulation,1800,40,line91_week/1.0/sample_22/BO_D+WT_TX_1/,line91_week/1.0/sample_22.csv,1.0,taxi:1,func_key:IRS_study_standard,
98,RidePoolingBatchAssignmentFleetcontrol,BatchOfferSimulation,1800,40,line91_week/1.0/sample_23/BO_D+WT_TX_1/,line91_week/1.0/sample_23.csv,1.0,taxi:1,func_key:IRS_study_standard,
99,RidePoolingBatchAssignmentFleetcontrol,BatchOfferSimulation,1800,40,line91_week/1.0/sample_24/BO_D+WT_TX_1/,line91_week/1.0/sample_24.csv,1.0,taxi:1,func_key:IRS_study_standard,
100,RidePoolingBatchAssignmentFleetcontrol,BatchOfferSimulation,1800,40,line91_week/1.25/sample_0/BO_D+WT_TX_1/,line91_week/1.25/sample_0.csv,1.25,taxi:1,func_key:IRS_study_standard,
101,RidePoolingBatchAssignmentFleetcontrol,BatchOfferSimulation,1800,40,line91_week/1.25/sample_1/BO_D+WT_TX_1/,line91_week/1.25/sample_1.csv,1.25,taxi:1,func_key:IRS_study_standard,
102,RidePoolingBatchAssignmentFleetcontrol,BatchOfferSimulation,1800,40,line91_week/1.25/sample_2/BO_D+WT_TX_1/,line91_week/1.25/sample_2.csv,1.25,taxi:1,func_key:IRS_study_standard,
103,RidePoolingBatchAssignmentFleetcontrol,BatchOfferSimulation,1800,40,line91_week/1.25/sample_3/BO_D+WT_TX_1/,line91_week/1.25/sample_3.csv,1.25,taxi:1,func_key:IRS_study_standard,
104,RidePoolingBatchAssignmentFleetcontrol,BatchOfferSimulation,1800,40,line91_week/1.25/sample_4/BO_D+WT_TX_1/,line91_week/1.25/sample_4.csv,1.25,taxi:1,func_key:IRS_study_standard,
105,RidePoolingBatchAssignmentFleetcontrol,BatchOfferSimulation,1800,40,line91_week/1.25/sample_5/BO_D+WT_TX_1/,line91_week/1.25/sample_5.csv,1.25,taxi:1,func_key:IRS_study_standard,
106,RidePoolingBatchAssignmentFleetcontrol,BatchOfferSimulation,1800,40,line91_week/1.25/sample_6/BO_D+WT_TX_1/,line91_week/1.25/sample_6.csv,1.25,taxi:1,func_key:IRS_study_standard,
107,RidePoolingBatchAssignmentFleetcontrol,BatchOfferSimulation,1800,40,line91_week/1.25/sample_7/BO_D+WT_TX_1/,line91_week/1.25/sample_7.csv,1.25,taxi:1,func_key:IRS_study_standard,
108,RidePoolingBatchAssignmentFleetcontrol,BatchOfferSimulation,1800,40,line91_week/1.25/sample_8/BO_D+WT_TX_1/,line91_week/1.25/sample_8.csv,1.25,taxi:1,func_key:IRS_study_standard,
109,RidePoolingBatchAssignmentFleetcontrol,BatchOfferSimulation,1800,40,line91_week/1.25/sample_9/BO_D+WT_TX_1/,line91_week/1.25/sample_9.csv,1.25,taxi:1,func_key:IRS_study_standard,
110,RidePoolingBatchAssignmentFleetcontrol,BatchOfferSimulation,1800,40,line91_week/1.25/sample_10/BO_D+WT_TX_1/,line91_week/1.25/sample_10.csv,1.25,taxi:1,func_key:IRS_study_standard,
111,RidePoolingBatchAssignmentFleetcontrol,BatchOfferSimulation,1800,40,line91_week/1.25/sample_11/BO_D+WT_TX_1/,line91_week/1.25/sample_11.csv,1.25,taxi:1,func_key:IRS_study_standard,
112,RidePoolingBatchAssignmentFleetcontrol,BatchOfferSimulation,1800,40,line91_week/1.25/sample_12/BO_D+WT_TX_1/,line91_week/1.25/sample_12.csv,1.25,taxi:1,func_key:IRS_study_standard,
113,RidePoolingBatchAssignmentFleetcontrol,BatchOfferSimulation,1800,40,line91_week/1.25/sample_13/BO_D+WT_TX_1/,line91_week/1.25/sample_13.csv,1.25,taxi:1,func_key:IRS_study_standard,
114,RidePoolingBatchAssignmentFleetcontrol,BatchOfferSimulation,1800,40,line91_week/1.25/sample_14/BO_D+WT_TX_1/,line91_week/1.25/sample_14.csv,1.25,taxi:1,func_key:IRS_study_standard,
115,RidePoolingBatchAssignmentFleetcontrol,BatchOfferSimulation,1800,40,line91_week/1.25/sample_15/BO_D+WT_TX_1/,line91_week/1.25/sample_15.csv,1.25,taxi:1,func_key:IRS_study_standard,
116,RidePoolingBatchAssignmentFleetcontrol,BatchOfferSimulation,1800,40,line91_week/1.25/sample_16/BO_D+WT_TX_1/,line91_week/1.25/sample_16.csv,1.25,taxi:1,func_key:IRS_study_standard,
117,RidePoolingBatchAssignmentFleetcontrol,BatchOfferSimulation,1800,40,line91_week/1.25/sample_17/BO_D+WT_TX_1/,line91_week/1.25/sample_17.csv,1.25,taxi:1,func_key:IRS_study_standard,
118,RidePoolingBatchAssignmentFleetcontrol,BatchOfferSimulation,1800,40,line91_week/1.25/sample_18/BO_D+WT_TX_1/,line91_week/1.25/sample_18.csv,1.25,taxi:1,func_key:IRS_study_standard,
119,RidePoolingBatchAssignmentFleetcontrol,BatchOfferSimulation,1800,40,line91_week/1.25/sample_19/BO_D+WT_TX_1/,line91_week/1.25/sample_19.csv,1.25,taxi:1,func_key:IRS_study_standard,
120,RidePoolingBatchAssignmentFleetcontrol,BatchOfferSimulation,1800,40,line91_week/1.25/sample_20/BO_D+WT_TX_1/,line91_week/1.25/sample_20.csv,1.25,taxi:1,func_key:IRS_study_standard,
121,RidePoolingBatchAssignmentFleetcontrol,BatchOfferSimulation,1800,40,line91_week/1.25/sample_21/BO_D+WT_TX_1/,line91_week/1.25/sample_21.csv,1.25,taxi:1,func_key:IRS_study_standard,
122,RidePoolingBatchAssignmentFleetcontrol,BatchOfferSimulation,1800,40,line91_week/1.25/sample_22/BO_D+WT_TX_1/,line91_week/1.25/sample_22.csv,1.25,taxi:1,func_key:IRS_study_standard,
123,RidePoolingBatchAssignmentFleetcontrol,BatchOfferSimulation,1800,40,line91_week/1.25/sample_23/BO_D+WT_TX_1/,line91_week/1.25/sample_23.csv,1.25,taxi:1,func_key:IRS_study_standard,
124,RidePoolingBatchAssignmentFleetcontrol,BatchOfferSimulation,1800,40,line91_week/1.25/sample_24/BO_D+WT_TX_1/,line91_week/1.25/sample_24.csv,1.25,taxi:1,func_key:IRS_study_standard,
125,RidePoolingBatchAssignmentFleetcontrol,BatchOfferSimulation,1800,40,line91_week/1.5/sample_0/BO_D+WT_TX_1/,line91_week/1.5/sample_0.csv,1.5,taxi:1,func_key:IRS_study_standard,
126,RidePoolingBatchAssignmentFleetcontrol,BatchOfferSimulation,1800,40,line91_week/1.5/sample_1/BO_D+WT_TX_1/,line91_week/1.5/sample_1.csv,1.5,taxi:1,func_key:IRS_study_standard,
