,scenario_name,rq_file,demand_scalar,op_fleet_composition,op_module,sim_env,op_max_wait_time,op_max_detour_factor
14,line91_week/0.25/sample_14/BO_FB_1/,line91_week/0.25/sample_14.csv,0.25,flex_bus:1,RidePoolingBatchAssignmentFleetcontrol,BatchOfferSimulation,1200,40
15,line91_week/0.25/sample_15/BO_FB_1/,line91_week/0.25/sample_15.csv,0.25,flex_bus:1,RidePoolingBatchAssignmentFleetcontrol,BatchOfferSimulation,1200,40
16,line91_week/0.25/sample_16/BO_FB_1/,line91_week/0.25/sample_16.csv,0.25,flex_bus:1,RidePoolingBatchAssignmentFleetcontrol,BatchOfferSimulation,1200,40
17,line91_week/0.25/sample_17/BO_FB_1/,line91_week/0.25/sample_17.csv,0.25,flex_bus:1,RidePoolingBatchAssignmentFleetcontrol,BatchOfferSimulation,1200,40
18,line91_week/0.25/sample_18/BO_FB_1/,line91_week/0.25/sample_18.csv,0.25,flex_bus:1,RidePoolingBatchAssignmentFleetcontrol,BatchOfferSimulation,1200,40
19,line91_week/0.25/sample_19/BO_FB_1/,line91_week/0.25/sample_19.csv,0.25,flex_bus:1,RidePoolingBatchAssignmentFleetcontrol,BatchOfferSimulation,1200,40
20,line91_week/0.25/sample_20/BO_FB_1/,line91_week/0.25/sample_20.csv,0.25,flex_bus:1,RidePoolingBatchAssignmentFleetcontrol,BatchOfferSimulation,1200,40
21,line91_week/0.25/sample_21/BO_FB_1/,line91_week/0.25/sample_21.csv,0.25,flex_bus:1,RidePoolingBatchAssignmentFleetcontrol,BatchOfferSimulation,1200,40
22,line91_week/0.25/sample_22/BO_FB_1/,line91_week/0.25/sample_22.csv,0.25,flex_bus:1,RidePoolingBatchAssignmentFleetcontrol,BatchOfferSimulation,1200,40
23,line91_week/0.25/sample_23/BO_FB_1/,line91_week/0.25/sample_23.csv,0.25,flex_bus:1,RidePoolingBatchAssignmentFleetcontrol,BatchOfferSimulation,1200,40
24,line91_week/0.25/sample_24/BO_FB_1/,line91_week/0.25/sample_24.csv,0.25,flex_bus:1,RidePoolingBatchAssignmentFleetcontrol,BatchOfferSimulation,1200,40
25,line91_week/0.5/sample_0/BO_FB_1/,line91_week/0.5/sample_0.csv,0.5,flex_bus:1,RidePoolingBatchAssignmentFleetcontrol,BatchOfferSimulation,1200,40
26,line91_week/0.5/sample_1/BO_FB_1/,line91_week/0.5/sample_1.csv,0.5,flex_bus:1,RidePoolingBatchAssignmentFleetcontrol,BatchOfferSimulation,1200,40
27,line91_week/0.5/sample_2/BO_FB_1/,line91_week/0.5/sample_2.csv,0.5,flex_bus:1,RidePoolingBatchAssignmentFleetcontrol,BatchOfferSimulation,1200,40
28,line91_week/0.5/sample_3/BO_FB_1/,line91_week/0.5/sample_3.csv,0.5,flex_bus:1,RidePoolingBatchAssignmentFleetcontrol,BatchOfferSimulation,1200,40
29,line91_week/0.5/sample_4/BO_FB_1/,line91_week/0.5/sample_4.csv,0.5,flex_bus:1,RidePoolingBatchAssignmentFleetcontrol,BatchOfferSimulation,1200,40
30,line91_week/0.5/sample_5/BO_FB_1/,line91_week/0.5/sample_5.csv,0.5,flex_bus:1,RidePoolingBatchAssignmentFleetcontrol,BatchOfferSimulation,1200,40
31,line91_week/0.5/sample_6/BO_FB_1/,line91_week/0.5/sample_6.csv,0.5,flex_bus:1,RidePoolingBatchAssignmentFleetcontrol,BatchOfferSimulation,1200,40
32,line91_week/0.5/sample_7/BO_FB_1/,line91_week/0.5/sample_7.csv,0.5,flex_bus:1,RidePoolingBatchAssignmentFleetcontrol,BatchOfferSimulation,1200,40
33,line91_week/0.5/sample_8/BO_FB_1/,line91_week/0.5/sample_8.csv,0.5,flex_bus:1,RidePoolingBatchAssignmentFleetcontrol,BatchOfferSimulation,1200,40
34,line91_week/0.5/sample_9/BO_FB_1/,line91_week/0.5/sample_9.csv,0.5,flex_bus:1,RidePoolingBatchAssignmentFleetcontrol,BatchOfferSimulation,1200,40
35,line91_week/0.5/sample_10/BO_FB_1/,line91_week/0.5/sample_10.csv,0.5,flex_bus:1,RidePoolingBatchAssignmentFleetcontrol,BatchOfferSimulation,1200,40
36,line91_week/0.5/sample_11/BO_FB_1/,line91_week/0.5/sample_11.csv,0.5,flex_bus:1,RidePoolingBatchAssignmentFleetcontrol,BatchOfferSimulation,1200,40
37,line91_week/0.5/sample_12/BO_FB_1/,line91_week/0.5/sample_12.csv,0.5,flex_bus:1,RidePoolingBatchAssignmentFleetcontrol,BatchOfferSimulation,1200,40
38,line91_week/0.5/sample_13/BO_FB_1/,line91_week/0.5/sample_13.csv,0.5,flex_bus:1,RidePoolingBatchAssignmentFleetcontrol,BatchOfferSimulation,1200,40
39,line91_week/0.5/sample_14/BO_FB_1/,line91_week/0.5/sample_14.csv,0.5,flex_bus:1,RidePoolingBatchAssignmentFleetcontrol,BatchOfferSimulation,1200,40
40,line91_week/0.5/sample_15/BO_FB_1/,line91_week/0.5/sample_15.csv,0.5,flex_bus:1,RidePoolingBatchAssignmentFleetcontrol,BatchOfferSimulation,1200,40
41,line91_week/0.5/sample_16/BO_FB_1/,line91_week/0.5/sample_16.csv,0.5,flex_bus:1,RidePoolingBatchAssignmentFleetcontrol,BatchOfferSimulation,1200,40
42,line91_week/0.5/sample_17/BO_FB_1/,line91_week/0.5/sample_17.csv,0.5,flex_bus:1,RidePoolingBatchAssignmentFleetcontrol,BatchOfferSimulation,1200,40
43,line91_week/0.5/sample_18/BO_FB_1/,line91_week/0.5/sample_18.csv,0.5,flex_bus:1,RidePoolingBatchAssignmentFleetcontrol,BatchOfferSimulation,1200,40
44,line91_week/0.5/sample_19/BO_FB_1/,line91_week/0.5/sample_19.csv,0.5,flex_bus:1,RidePoolingBatchAssignmentFleetcontrol,BatchOfferSimulation,1200,40
45,line91_week/0.5/sample_20/BO_FB_1/,line91_week/0.5/sample_20.csv,0.5,flex_bus:1,RidePoolingBatchAssignmentFleetcontrol,BatchOfferSimulation,1200,40
46,line91_week/0.5/sample_21/BO_FB_1/,line91_week/0.5/sample_21.csv,0.5,flex_bus:1,RidePoolingBatchAssignmentFleetcontrol,BatchOfferSimulation,1200,40
47,line91_week/0.5/sample_22/BO_FB_1/,line91_week/0.5/sample_22.csv,0.5,flex_bus:1,RidePoolingBatchAssignmentFleetcontrol,BatchOfferSimulation,1200,40
48,line91_week/0.5/sample_23/BO_FB_1/,line91_week/0.5/sample_23.csv,0.5,flex_bus:1,RidePoolingBatchAssignmentFleetcontrol,BatchOfferSimulation,1200,40
49,line91_week/0.5/sample_24/BO_FB_1/,line91_week/0.5/sample_24.csv,0.5,flex_bus:1,RidePoolingBatchAssignmentFleetcontrol,BatchOfferSimulation,1200,40
50,line91_week/0.75/sample_0/BO_FB_1/,line91_week/0.75/sample_0.csv,0.75,flex_bus:1,RidePoolingBatchAssignmentFleetcontrol,BatchOfferSimulation,1200,40
51,line91_week/0.75/sample_1/BO_FB_1/,line91_week/0.75/sample_1.csv,0.75,flex_bus:1,RidePoolingBatchAssignmentFleetcontrol,BatchOfferSimulation,1200,40
52,line91_week/0.75/sample_2/BO_FB_1/,line91_week/0.75/sample_2.csv,0.75,flex_bus:1,RidePoolingBatchAssignmentFleetcontrol,BatchOfferSimulation,1200,40
53,line91_week/0.75/sample_3/BO_FB_1/,line91_week/0.75/sample_3.csv,0.75,flex_bus:1,RidePoolingBatchAssignmentFleetcontrol,BatchOfferSimulation,1200,40
54,line91_week/0.75/sample_4/BO_FB_1/,line91_week/0.75/sample_4.csv,0.75,flex_bus:1,RidePoolingBatchAssignmentFleetcontrol,BatchOfferSimulation,1200,40
55,line91_week/0.75/sample_5/BO_FB_1/,line91_week/0.75/sample_5.csv,0.75,flex_bus:1,RidePoolingBatchAssignmentFleetcontrol,BatchOfferSimulation,1200,40
56,line91_week/0.75/sample_6/BO_FB_1/,line91_week/0.75/sample_6.csv,0.75,flex_bus:1,RidePoolingBatchAssignmentFleetcontrol,BatchOfferSimulation,1200,40
57,line91_week/0.75/sample_7/BO_FB_1/,line91_week/0.75/sample_7.csv,0.75,flex_bus:1,RidePoolingBatchAssignmentFleetcontrol,BatchOfferSimulation,1200,40
58,line91_week/0.75/sample_8/BO_FB_1/,line91_week/0.75/sample_8.csv,0.75,flex_bus:1,RidePoolingBatchAssignmentFleetcontrol,BatchOfferSimulation,1200,40
59,line91_week/0.75/sample_9/BO_FB_1/,line91_week/0.75/sample_9.csv,0.75,flex_bus:1,RidePoolingBatchAssignmentFleetcontrol,BatchOfferSimulation,1200,40
60,line91_week/0.75/sample_10/BO_FB_1/,line91_week/0.75/sample_10.csv,0.75,flex_bus:1,RidePoolingBatchAssignmentFleetcontrol,BatchOfferSimulation,1200,40
61,line91_week/0.75/sample_11/BO_FB_1/,line91_week/0.75/sample_11.csv,0.75,flex_bus:1,RidePoolingBatchAssignmentFleetcontrol,BatchOfferSimulation,1200,40
62,line91_week/0.75/sample_12/BO_FB_1/,line91_week/0.75/sample_12.csv,0.75,flex_bus:1,RidePoolingBatchAssignmentFleetcontrol,BatchOfferSimulation,1200,40
63,line91_week/0.75/sample_13/BO_FB_1/,line91_week/0.75/sample_13.csv,0.75,flex_bus:1,RidePoolingBatchAssignmentFleetcontrol,BatchOfferSimulation,1200,40
64,line91_week/0.75/sample_14/BO_FB_1/,line91_week/0.75/sample_14.csv,0.75,flex_bus:1,RidePoolingBatchAssignmentFleetcontrol,BatchOfferSimulation,1200,40
65,line91_week/0.75/sample_15/BO_FB_1/,line91_week/0.75/sample_15.csv,0.75,flex_bus:1,RidePoolingBatchAssignmentFleetcontrol,BatchOfferSimulation,1200,40
66,line91_week/0.75/sample_16/BO_FB_1/,line91_week/0.75/sample_16.csv,0.75,flex_bus:1,RidePoolingBatchAssignmentFleetcontrol,BatchOfferSimulation,1200,40
67,line91_week/0.75/sample_17/BO_FB_1/,line91_week/0.75/sample_17.csv,0.75,flex_bus:1,RidePoolingBatchAssignmentFleetcontrol,BatchOfferSimulation,1200,40
68,line91_week/0.75/sample_18/BO_FB_1/,line91_week/0.75/sample_18.csv,0.75,flex_bus:1,RidePoolingBatchAssignmentFleetcontrol,BatchOfferSimulation,1200,40
69,line91_week/0.75/sample_19/BO_FB_1/,line91_week/0.75/sample_19.csv,0.75,flex_bus:1,RidePoolingBatchAssignmentFleetcontrol,BatchOfferSimulation,1200,40
70,line91_week/0.75/sample_20/BO_FB_1/,line91_week/0.75/sample_20.csv,0.75,flex_bus:1,RidePoolingBatchAssignmentFleetcontrol,BatchOfferSimulation,1200,40
71,line91_week/0.75/sample_21/BO_FB_1/,line91_week/0.75/sample_21.csv,0.75,flex_bus:1,RidePoolingBatchAssignmentFleetcontrol,BatchOfferSimulation,1200,40
72,line91_week/0.75/sample_22/BO_FB_1/,line91_week/0.75/sample_22.csv,0.75,flex_bus:1,RidePoolingBatchAssignmentFleetcontrol,BatchOfferSimulation,1200,40
73,line91_week/0.75/sample_23/BO_FB_1/,line91_week/0.75/sample_23.csv,0.75,flex_bus:1,RidePoolingBatchAssignmentFleetcontrol,BatchOfferSimulation,1200,40
74,line91_week/0.75/sample_24/BO_FB_1/,line91_week/0.75/sample_24.csv,0.75,flex_bus:1,RidePoolingBatchAssignmentFleetcontrol,BatchOfferSimulation,1200,40
75,line91_week/1.0/sample_0/BO_FB_1/,line91_week/1.0/sample_0.csv,1.0,flex_bus:1,RidePoolingBatchAssignmentFleetcontrol,BatchOfferSimulation,1200,40
76,line91_week/1.0/sample_1/BO_FB_1/,line91_week/1.0/sample_1.csv,1.0,flex_bus:1,RidePoolingBatchAssignmentFleetcontrol,BatchOfferSimulation,1200,40
77,line91_week/1.0/sample_2/BO_FB_1/,line91_week/1.0/sample_2.csv,1.0,flex_bus:1,RidePoolingBatchAssignmentFleetcontrol,BatchOfferSimulation,1200,40
78,line91_week/1.0/sample_3/BO_FB_1/,line91_week/1.0/sample_3.csv,1.0,flex_bus:1,RidePoolingBatchAssignmentFleetcontrol,BatchOfferSimulation,1200,40
79,line91_week/1.0/sample_4/BO_FB_1/,line91_week/1.0/sample_4.csv,1.0,flex_bus:1,RidePoolingBatchAssignmentFleetcontrol,BatchOfferSimulation,1200,40
80,line91_week/1.0/sample_5/BO_FB_1/,line91_week/1.0/sample_5.csv,1.0,flex_bus:1,RidePoolingBatchAssignmentFleetcontrol,BatchOfferSimulation,1200,40
81,line91_week/1.0/sample_6/BO_FB_1/,line91_week/1.0/sample_6.csv,1.0,flex_bus:1,RidePoolingBatchAssignmentFleetcontrol,BatchOfferSimulation,1200,40
82,line91_week/1.0/sample_7/BO_FB_1/,line91_week/1.0/sample_7.csv,1.0,flex_bus:1,RidePoolingBatchAssignmentFleetcontrol,BatchOfferSimulation,1200,40
83,line91_week/1.0/sample_8/BO_FB_1/,line91_week/1.0/sample_8.csv,1.0,flex_bus:1,RidePoolingBatchAssignmentFleetcontrol,BatchOfferSimulation,1200,40
84,line91_week/1.0/sample_9/BO_FB_1/,line91_week/1.0/sample_9.csv,1.0,flex_bus:1,RidePoolingBatchAssignmentFleetcontrol,BatchOfferSimulation,1200,40
85,line91_week/1.0/sample_10/BO_FB_1/,line91_week/1.0/sample_10.csv,1.0,flex_bus:1,RidePoolingBatchAssignmentFleetcontrol,BatchOfferSimulation,1200,40
86,line91_week/1.0/sample_11/BO_FB_1/,line91_week/1.0/sample_11.csv,1.0,flex_bus:1,RidePoolingBatchAssignmentFleetcontrol,BatchOfferSimulation,1200,40
87,line91_week/1.0/sample_12/BO_FB_1/,line91_week/1.0/sample_12.csv,1.0,flex_bus:1,RidePoolingBatchAssignmentFleetcontrol,BatchOfferSimulation,1200,40
88,line91_week/1.0/sample_13/BO_FB_1/,line91_week/1.0/sample_13.csv,1.0,flex_bus:1,RidePoolingBatchAssignmentFleetcontrol,BatchOfferSimulation,1200,40
89,line91_week/1.0/sample_14/BO_FB_1/,line91_week/1.0/sample_14.csv,1.0,flex_bus:1,RidePoolingBatchAssignmentFleetcontrol,BatchOfferSimulation,1200,40
90,line91_week/1.0/sample_15/BO_FB_1/,line91_week/1.0/sample_15.csv,1.0,flex_bus:1,RidePoolingBatchAssignmentFleetcontrol,BatchOfferSimulation,1200,40
91,line91_week/1.0/sample_16/BO_FB_1/,line91_week/1.0/sample_16.csv,1.0,flex_bus:1,RidePoolingBatchAssignmentFleetcontrol,BatchOfferSimulation,1200,40
92,line91_week/1.0/sample_17/BO_FB_1/,line91_week/1.0/sample_17.csv,1.0,flex_bus:1,RidePoolingBatchAssignmentFleetcontrol,BatchOfferSimulation,1200,40
93,line91_week/1.0/sample_18/BO_FB_1/,line91_week/1.0/sample_18.csv,1.0,flex_bus:1,RidePoolingBatchAssignmentFleetcontrol,BatchOfferSimulation,1200,40
94,line91_week/1.0/sample_19/BO_FB_1/,line91_week/1.0/sample_19.csv,1.0,flex_bus:1,RidePoolingBatchAssignmentFleetcontrol,BatchOfferSimulation,1200,40
95,line91_week/1.0/sample_20/BO_FB_1/,line91_week/1.0/sample_20.csv,1.0,flex_bus:1,RidePoolingBatchAssignmentFleetcontrol,BatchOfferSimulation,1200,40
96,line91_week/1.0/sample_21/BO_FB_1/,line91_week/1.0/sample_21.csv,1.0,flex_bus:1,RidePoolingBatchAssignmentFleetcontrol,BatchOfferSimulation,1200,40
97,line91_week/1.0/sample_22/BO_FB_1/,line91_week/1.0/sample_22.csv,1.0,flex_bus:1,RidePoolingBatchAssignmentFleetcontrol,BatchOfferSimulation,1200,40
98,line91_week/1.0/sample_23/BO_FB_1/,line91_week/1.0/sample_23.csv,1.0,flex_bus:1,RidePoolingBatchAssignmentFleetcontrol,BatchOfferSimulation,1200,40
99,line91_week/1.0/sample_24/BO_FB_1/,line91_week/1.0/sample_24.csv,1.0,flex_bus:1,RidePoolingBatchAssignmentFleetcontrol,BatchOfferSimulation,1200,40
100,line91_week/1.25/sample_0/BO_FB_1/,line91_week/1.25/sample_0.csv,1.25,flex_bus:1,RidePoolingBatchAssignmentFleetcontrol,BatchOfferSimulation,1200,40
101,line91_week/1.25/sample_1/BO_FB_1/,line91_week/1.25/sample_1.csv,1.25,flex_bus:1,RidePoolingBatchAssignmentFleetcontrol,BatchOfferSimulation,1200,40
102,line91_week/1.25/sample_2/BO_FB_1/,line91_week/1.25/sample_2.csv,1.25,flex_bus:1,RidePoolingBatchAssignmentFleetcontrol,BatchOfferSimulation,1200,40
103,line91_week/1.25/sample_3/BO_FB_1/,line91_week/1.25/sample_3.csv,1.25,flex_bus:1,RidePoolingBatchAssignmentFleetcontrol,BatchOfferSimulation,1200,40
104,line91_week/1.25/sample_4/BO_FB_1/,line91_week/1.25/sample_4.csv,1.25,flex_bus:1,RidePoolingBatchAssignmentFleetcontrol,BatchOfferSimulation,1200,40
105,line91_week/1.25/sample_5/BO_FB_1/,line91_week/1.25/sample_5.csv,1.25,flex_bus:1,RidePoolingBatchAssignmentFleetcontrol,BatchOfferSimulation,1200,40
106,line91_week/1.25/sample_6/BO_FB_1/,line91_week/1.25/sample_6.csv,1.25,flex_bus:1,RidePoolingBatchAssignmentFleetcontrol,BatchOfferSimulation,1200,40
107,line91_week/1.25/sample_7/BO_FB_1/,line91_week/1.25/sample_7.csv,1.25,flex_bus:1,RidePoolingBatchAssignmentFleetcontrol,BatchOfferSimulation,1200,40
108,line91_week/1.25/sample_8/BO_FB_1/,line91_week/1.25/sample_8.csv,1.25,flex_bus:1,RidePoolingBatchAssignmentFleetcontrol,BatchOfferSimulation,1200,40
109,line91_week/1.25/sample_9/BO_FB_1/,line91_week/1.25/sample_9.csv,1.25,flex_bus:1,RidePoolingBatchAssignmentFleetcontrol,BatchOfferSimulation,1200,40
110,line91_week/1.25/sample_10/BO_FB_1/,line91_week/1.25/sample_10.csv,1.25,flex_bus:1,RidePoolingBatchAssignmentFleetcontrol,BatchOfferSimulation,1200,40
111,line91_week/1.25/sample_11/BO_FB_1/,line91_week/1.25/sample_11.csv,1.25,flex_bus:1,RidePoolingBatchAssignmentFleetcontrol,BatchOfferSimulation,1200,40
112,line91_week/1.25/sample_12/BO_FB_1/,line91_week/1.25/sample_12.csv,1.25,flex_bus:1,RidePoolingBatchAssignmentFleetcontrol,BatchOfferSimulation,1200,40
113,line91_week/1.25/sample_13/BO_FB_1/,line91_week/1.25/sample_13.csv,1.25,flex_bus:1,RidePoolingBatchAssignmentFleetcontrol,BatchOfferSimulation,1200,40
114,line91_week/1.25/sample_14/BO_FB_1/,line91_week/1.25/sample_14.csv,1.25,flex_bus:1,RidePoolingBatchAssignmentFleetcontrol,BatchOfferSimulation,1200,40
115,line91_week/1.25/sample_15/BO_FB_1/,line91_week/1.25/sample_15.csv,1.25,flex_bus:1,RidePoolingBatchAssignmentFleetcontrol,BatchOfferSimulation,1200,40
116,line91_week/1.25/sample_16/BO_FB_1/,line91_week/1.25/sample_16.csv,1.25,flex_bus:1,RidePoolingBatchAssignmentFleetcontrol,BatchOfferSimulation,1200,40
117,line91_week/1.25/sample_17/BO_FB_1/,line91_week/1.25/sample_17.csv,1.25,flex_bus:1,RidePoolingBatchAssignmentFleetcontrol,BatchOfferSimulation,1200,40
118,line91_week/1.25/sample_18/BO_FB_1/,line91_week/1.25/sample_18.csv,1.25,flex_bus:1,RidePoolingBatchAssignmentFleetcontrol,BatchOfferSimulation,1200,40
119,line91_week/1.25/sample_19/BO_FB_1/,line91_week/1.25/sample_19.csv,1.25,flex_bus:1,RidePoolingBatchAssignmentFleetcontrol,BatchOfferSimulation,1200,40
120,line91_week/1.25/sample_20/BO_FB_1/,line91_week/1.25/sample_20.csv,1.25,flex_bus:1,RidePoolingBatchAssignmentFleetcontrol,BatchOfferSimulation,1200,40
121,line91_week/1.25/sample_21/BO_FB_1/,line91_week/1.25/sample_21.csv,1.25,flex_bus:1,RidePoolingBatchAssignmentFleetcontrol,BatchOfferSimulation,1200,40
122,line91_week/1.25/sample_22/BO_FB_1/,line91_week/1.25/sample_22.csv,1.25,flex_bus:1,RidePoolingBatchAssignmentFleetcontrol,BatchOfferSimulation,1200,40
123,line91_week/1.25/sample_23/BO_FB_1/,line91_week/1.25/sample_23.csv,1.25,flex_bus:1,RidePoolingBatchAssignmentFleetcontrol,BatchOfferSimulation,1200,40
124,line91_week/1.25/sample_24/BO_FB_1/,line91_week/1.25/sample_24.csv,1.25,flex_bus:1,RidePoolingBatchAssignmentFleetcontrol,BatchOfferSimulation,1200,40
125,line91_week/1.5/sample_0/BO_FB_1/,line91_week/1.5/sample_0.csv,1.5,flex_bus:1,RidePoolingBatchAssignmentFleetcontrol,BatchOfferSimulation,1200,40
126,line91_week/1.5/sample_1/BO_FB_1/,line91_week/1.5/sample_1.csv,1.5,flex_bus:1,RidePoolingBatchAssignmentFleetcontrol,BatchOfferSimulation,1200,40
127,line91_week/1.5/sample_2/BO_FB_1/,line91_week/1.5/sample_2.csv,1.5,flex_bus:1,RidePoolingBatchAssignmentFleetcontrol,BatchOfferSimulation,1200,40
128,line91_week/1.5/sample_3/BO_FB_1/,line91_week/1.5/sample_3.csv,1.5,flex_bus:1,RidePoolingBatchAssignmentFleetcontrol,BatchOfferSimulation,1200,40
129,line91_week/1.5/sample_4/BO_FB_1/,line91_week/1.5/sample_4.csv,1.5,flex_bus:1,RidePoolingBatchAssignmentFleetcontrol,BatchOfferSimulation,1200,40
130,line91_week/1.5/sample_5/BO_FB_1/,line91_week/1.5/sample_5.csv,1.5,flex_bus:1,RidePoolingBatchAssignmentFleetcontrol,BatchOfferSimulation,1200,40
131,line91_week/1.5/sample_6/BO_FB_1/,line91_week/1.5/sample_6.csv,1.5,flex_bus:1,RidePoolingBatchAssignmentFleetcontrol,BatchOfferSimulation,1200,40
132,line91_week/1.5/sample_7/BO_FB_1/,line91_week/1.5/sample_7.csv,1.5,flex_bus:1,RidePoolingBatchAssignmentFleetcontrol,BatchOfferSimulation,1200,40
133,line91_week/1.5/sample_8/BO_FB_1/,line91_week/1.5/sample_8.csv,1.5,flex_bus:1,RidePoolingBatchAssignmentFleetcontrol,BatchOfferSimulation,1200,40
134,line91_week/1.5/sample_9/BO_FB_1/,line91_week/1.5/sample_9.csv,1.5,flex_bus:1,RidePoolingBatchAssignmentFleetcontrol,BatchOfferSimulation,1200,40
135,line91_week/1.5/sample_10/BO_FB_1/,line91_week/1.5/sample_10.csv,1.5,flex_bus:1,RidePoolingBatchAssignmentFleetcontrol,BatchOfferSimulation,1200,40
136,line91_week/1.5/sample_11/BO_FB_1/,line91_week/1.5/sample_11.csv,1.5,flex_bus:1,RidePoolingBatchAssignmentFleetcontrol,BatchOfferSimulation,1200,40
137,line91_week/1.5/sample_12/BO_FB_1/,line91_week/1.5/sample_12.csv,1.5,flex_bus:1,RidePoolingBatchAssignmentFleetcontrol,BatchOfferSimulation,1200,40
138,line91_week/1.5/sample_13/BO_FB_1/,line91_week/1.5/sample_13.csv,1.5,flex_bus:1,RidePoolingBatchAssignmentFleetcontrol,BatchOfferSimulation,1200,40
139,line91_week/1.5/sample_14/BO_FB_1/,line91_week/1.5/sample_14.csv,1.5,flex_bus:1,RidePoolingBatchAssignmentFleetcontrol,BatchOfferSimulation,1200,40
140,line91_week/1.5/sample_15/BO_FB_1/,line91_week/1.5/sample_15.csv,1.5,flex_bus:1,RidePoolingBatchAssignmentFleetcontrol,BatchOfferSimulation,1200,40
141,line91_week/1.5/sample_16/BO_FB_1/,line91_week/1.5/sample_16.csv,1.5,flex_bus:1,RidePoolingBatchAssignmentFleetcontrol,BatchOfferSimulation,1200,40
142,line91_week/1.5/sample_17/BO_FB_1/,line91_week/1.5/sample_17.csv,1.5,flex_bus:1,RidePoolingBatchAssignmentFleetcontrol,BatchOfferSimulation,1200,40
143,line91_week/1.5/sample_18/BO_FB_1/,line91_week/1.5/sample_18.csv,1.5,flex_bus:1,RidePoolingBatchAssignmentFleetcontrol,BatchOfferSimulation,1200,40
144,line91_week/1.5/sample_19/BO_FB_1/,line91_week/1.5/sample_19.csv,1.5,flex_bus:1,RidePoolingBatchAssignmentFleetcontrol,BatchOfferSimulation,1200,40
145,line91_week/1.5/sample_20/BO_FB_1/,line91_week/1.5/sample_20.csv,1.5,flex_bus:1,RidePoolingBatchAssignmentFleetcontrol,BatchOfferSimulation,1200,40
146,line91_week/1.5/sample_21/BO_FB_1/,line91_week/1.5/sample_21.csv,1.5,flex_bus:1,RidePoolingBatchAssignmentFleetcontrol,BatchOfferSimulation,1200,40
147,line91_week/1.5/sample_22/BO_FB_1/,line91_week/1.5/sample_22.csv,1.5,flex_bus:1,RidePoolingBatchAssignmentFleetcontrol,BatchOfferSimulation,1200,40
148,line91_week/1.5/sample_23/BO_FB_1/,line91_week/1.5/sample_23.csv,1.5,flex_bus:1,RidePoolingBatchAssignmentFleetcontrol,BatchOfferSimulation,1200,40
149,line91_week/1.5/sample_24/BO_FB_1/,line91_week/1.5/sample_24.csv,1.5,flex_bus:1,RidePoolingBatchAssignmentFleetcontrol,BatchOfferSimulation,1200,40
